"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 07, 2018","89.56","89.47","89.75","89.36","0","-0.03"
"Mar 06, 2018","89.59","89.92","90.03","89.47","32.81K","-0.50"
"Mar 05, 2018","90.04","89.83","90.19","89.65","24.45K","0.14"
"Mar 02, 2018","89.91","90.20","90.26","89.83","25.82K","-0.41"
"Mar 01, 2018","90.28","90.66","90.89","90.16","39.78K","-0.30"
"Feb 28, 2018","90.55","90.31","90.65","90.25","24.71K","0.30"
"Feb 27, 2018","90.28","89.67","90.44","89.62","29.72K","0.55"
"Feb 26, 2018","89.79","89.88","90.00","89.42","20.83K","-0.02"
"Feb 23, 2018","89.81","89.70","89.99","89.69","16.56K","0.17"
"Feb 22, 2018","89.66","90.06","90.17","89.56","24.08K","-0.28"
"Feb 21, 2018","89.91","89.67","90.06","89.49","23.07K","0.30"
"Feb 20, 2018","89.64","89.17","89.72","89.16","17.88K","0.71"
"Feb 19, 2018","89.01","89.00","89.36","88.86","11.42K","0.00"
"Feb 16, 2018","89.01","88.50","89.15","88.15","26.17K","0.58"
"Feb 15, 2018","88.50","88.89","88.89","88.44","27.69K","-0.56"
"Feb 14, 2018","89.00","89.59","90.02","88.83","39.24K","-0.66"
"Feb 13, 2018","89.59","90.06","90.07","89.49","20.99K","-0.57"
"Feb 12, 2018","90.10","90.25","90.31","89.95","19.21K","-0.25"
"Feb 09, 2018","90.33","90.16","90.45","90.00","34.96K","0.23"
"Feb 08, 2018","90.12","90.16","90.45","89.89","35.27K","0.00"
"Feb 07, 2018","90.12","89.49","90.28","89.33","33.06K","0.75"
"Feb 06, 2018","89.45","89.47","89.92","89.23","40.15K","0.04"
"Feb 05, 2018","89.41","89.19","89.58","88.88","37.14K","0.42"
"Feb 02, 2018","89.04","88.49","89.28","88.44","32.68K","0.61"
"Feb 01, 2018","88.50","88.94","89.17","88.39","23.88K","-0.51"
"Jan 31, 2018","88.95","88.95","89.14","88.61","29.18K","-0.06"
"Jan 30, 2018","89.00","89.22","89.48","88.74","26.24K","-0.15"
"Jan 29, 2018","89.13","88.95","89.44","88.83","25.77K","0.27"
"Jan 26, 2018","88.89","89.17","89.18","88.56","33.16K","-0.38"
"Jan 25, 2018","89.23","89.09","89.42","88.25","77.36K","0.25"
"Jan 24, 2018","89.01","89.88","89.91","88.95","32.30K","-1.01"
"Jan 23, 2018","89.92","90.16","90.39","89.84","20.36K","-0.30"
"Jan 22, 2018","90.19","90.27","90.50","90.14","16.70K","-0.20"
"Jan 19, 2018","90.37","90.32","90.51","89.96","24.17K","0.08"
"Jan 18, 2018","90.30","90.65","90.77","90.20","28.15K","-0.01"
"Jan 17, 2018","90.31","89.99","90.69","89.96","33.60K","0.18"
"Jan 16, 2018","90.15","90.25","90.58","90.11","27.97K","-0.64"
"Jan 15, 2018","90.73","90.59","90.70","90.05","24.81K","0.00"
"Jan 12, 2018","90.73","91.51","91.63","90.53","40.56K","-0.96"
"Jan 11, 2018","91.61","92.07","92.31","91.53","22.70K","-0.50"
"Jan 10, 2018","92.07","92.22","92.28","91.65","24.56K","-0.21"
"Jan 09, 2018","92.26","92.07","92.36","91.96","21.58K","0.17"
"Jan 08, 2018","92.10","91.77","92.14","91.61","15.96K","0.47"
"Jan 05, 2018","91.67","91.55","91.83","91.51","13.75K","0.10"
"Jan 04, 2018","91.58","91.97","92.00","91.52","15.73K","-0.35"
"Jan 03, 2018","91.90","91.56","91.99","91.53","17.21K","0.36"
"Jan 02, 2018","91.57","91.89","91.93","91.47","19.62K","-0.28"
"Dec 29, 2017","91.83","92.36","92.38","91.81","21.61K","-0.51"
"Dec 28, 2017","92.30","92.69","92.69","92.28","15.44K","-0.33"
"Dec 27, 2017","92.61","92.83","92.86","92.53","16.22K","-0.20"
"Dec 26, 2017","92.80","92.89","92.96","92.75","6.31K","-0.13"
"Dec 22, 2017","92.92","93.00","93.08","92.87","9.38K","0.06"
"Dec 21, 2017","92.86","92.92","93.09","92.81","12.90K","-0.03"
"Dec 20, 2017","92.89","93.03","93.12","92.75","20.13K","-0.15"
"Dec 19, 2017","93.03","93.25","93.31","93.02","14.68K","-0.52"
"Dec 18, 2017","93.52","94.00","94.02","93.58","0.54K","-0.44"
"Dec 15, 2017","93.93","93.57","94.00","93.41","8.97K","0.48"
"Dec 14, 2017","93.48","93.38","93.77","93.28","29.83K","0.06"
"Dec 13, 2017","93.42","94.02","94.09","93.34","30.86K","-0.70"
"Dec 12, 2017","94.08","93.89","94.21","93.75","18.70K","0.26"
"Dec 11, 2017","93.84","93.86","93.95","93.65","26.43K","-0.03"
"Dec 08, 2017","93.87","93.80","94.08","93.78","19.75K","0.11"
"Dec 07, 2017","93.77","93.56","93.78","93.50","14.81K","0.20"
"Dec 06, 2017","93.58","93.31","93.62","93.14","21.66K","0.27"
"Dec 05, 2017","93.33","93.02","93.44","93.00","18.29K","0.20"
"Dec 04, 2017","93.14","93.04","93.34","93.00","30.07K","0.32"
"Dec 01, 2017","92.84","92.91","93.21","92.55","31.15K","-0.17"
"Nov 30, 2017","93.00","93.20","93.47","92.68","27.69K","-0.12"
"Nov 29, 2017","93.11","93.17","93.38","92.92","17.79K","-0.11"
"Nov 28, 2017","93.21","92.80","93.27","92.76","21.74K","0.41"
"Nov 27, 2017","92.83","92.67","92.86","92.43","22.70K","0.13"
"Nov 24, 2017","92.71","93.11","93.17","92.61","17.46K","-0.46"
"Nov 23, 2017","93.14","93.19","93.21","93.00","9.96K","0.00"
"Nov 22, 2017","93.14","93.86","93.88","93.12","24.89K","-0.79"
"Nov 21, 2017","93.88","93.94","94.08","93.80","11.70K","-0.13"
"Nov 20, 2017","94.00","93.73","94.02","93.48","19.68K","0.45"
"Nov 17, 2017","93.58","93.72","93.84","93.42","16.91K","-0.29"
"Nov 16, 2017","93.85","93.78","93.92","93.69","12.19K","0.13"
"Nov 15, 2017","93.73","93.77","93.80","93.31","25.25K","0.01"
"Nov 14, 2017","93.72","94.41","94.44","93.64","27.44K","-0.71"
"Nov 13, 2017","94.39","94.36","94.55","94.31","10.71K","0.12"
"Nov 10, 2017","94.28","94.36","94.56","94.16","14.65K","-0.07"
"Nov 09, 2017","94.35","94.85","94.86","94.31","22.01K","-0.44"
"Nov 08, 2017","94.77","94.77","94.86","94.68","11.41K","-0.03"
"Nov 07, 2017","94.80","94.63","95.07","94.60","23.73K","0.15"
"Nov 06, 2017","94.66","94.83","95.00","94.61","17.71K","-0.21"
"Nov 03, 2017","94.86","94.61","94.92","94.11","24.48K","0.29"
"Nov 02, 2017","94.59","94.67","94.69","94.31","17.09K","-0.13"
"Nov 01, 2017","94.71","94.42","94.75","94.40","16.62K","0.30"
"Oct 31, 2017","94.43","94.36","94.60","94.35","18.90K","-0.02"
"Oct 30, 2017","94.45","94.77","94.83","94.33","22.35K","-0.39"
"Oct 27, 2017","94.82","94.66","95.06","94.63","36.50K","0.33"
"Oct 26, 2017","94.51","93.50","94.61","93.36","44.61K","0.99"
"Oct 25, 2017","93.58","93.83","93.89","93.47","24.51K","-0.09"
"Oct 24, 2017","93.66","93.69","93.87","93.56","18.54K","-0.16"
"Oct 23, 2017","93.81","93.64","93.90","93.56","16.03K","0.25"
"Oct 20, 2017","93.58","93.05","93.67","93.00","27.27K","0.49"
"Oct 19, 2017","93.12","93.29","93.42","92.91","18.56K","-0.12"
"Oct 18, 2017","93.23","93.34","93.66","93.22","15.59K","-0.13"
"Oct 17, 2017","93.35","93.14","93.59","93.14","16.91K","0.20"
"Oct 16, 2017","93.16","92.97","93.21","92.93","15.65K","0.24"
"Oct 13, 2017","92.94","92.93","93.09","92.59","21.58K","0.04"
"Oct 12, 2017","92.90","92.75","93.06","92.64","17.44K","0.08"
"Oct 11, 2017","92.83","93.06","93.19","92.72","20.79K","-0.29"
"Oct 10, 2017","93.10","93.56","93.57","92.95","26.87K","-0.43"
"Oct 09, 2017","93.50","93.62","93.67","93.45","12.44K","-0.15"
"Oct 06, 2017","93.64","93.75","94.10","93.60","27.38K","-0.17"
"Oct 05, 2017","93.80","93.36","93.83","93.25","18.20K","0.56"
"Oct 04, 2017","93.28","93.42","93.42","93.08","17.76K","-0.14"
"Oct 03, 2017","93.41","93.49","93.78","93.28","17.65K","0.00"
"Oct 02, 2017","93.41","92.97","93.67","92.94","22.43K","0.57"
"Sep 29, 2017","92.88","93.00","93.11","92.81","21.91K","-0.05"
"Sep 28, 2017","92.93","93.26","93.50","92.92","24.78K","-0.26"
"Sep 27, 2017","93.17","92.89","93.42","92.81","32.50K","0.42"
"Sep 26, 2017","92.78","92.42","93.11","92.34","32.79K","0.37"
"Sep 25, 2017","92.44","92.12","92.53","92.00","26.58K","0.51"
"Sep 22, 2017","91.97","91.94","92.00","91.58","24.07K","-0.09"
"Sep 21, 2017","92.05","92.40","92.46","91.89","22.40K","-0.27"
"Sep 20, 2017","92.30","91.62","92.50","91.22","37.39K","0.81"
"Sep 19, 2017","91.56","91.77","91.84","91.52","24.29K","-0.32"
"Sep 18, 2017","91.85","91.86","92.02","91.80","1.39K","-0.01"
"Sep 15, 2017","91.86","92.00","92.16","91.58","10.88K","-0.27"
"Sep 14, 2017","92.11","92.39","92.66","92.03","26.59K","-0.43"
"Sep 13, 2017","92.51","91.88","92.52","91.69","50.27K","0.71"
"Sep 12, 2017","91.86","91.89","92.06","91.75","31.52K","0.01"
"Sep 11, 2017","91.85","91.39","91.97","91.39","36.43K","0.57"
"Sep 08, 2017","91.33","91.44","91.49","90.99","36.10K","-0.34"
"Sep 07, 2017","91.64","92.18","92.23","91.38","58.70K","-0.66"
"Sep 06, 2017","92.25","92.20","92.33","91.94","28.04K","0.02"
"Sep 05, 2017","92.23","92.61","92.69","92.14","27.65K","-0.58"
"Sep 04, 2017","92.77","92.67","92.67","92.41","10.72K","0.00"
"Sep 01, 2017","92.77","92.60","92.91","92.05","44.56K","0.15"
"Aug 31, 2017","92.63","92.86","93.31","92.56","38.28K","-0.20"
"Aug 30, 2017","92.82","92.30","92.89","92.19","29.84K","0.69"
"Aug 29, 2017","92.18","92.19","92.41","91.55","51.87K","0.04"
"Aug 28, 2017","92.14","92.35","92.48","92.11","19.55K","-0.58"
"Aug 25, 2017","92.68","93.22","93.37","92.34","44.54K","-0.56"
"Aug 24, 2017","93.20","93.09","93.31","93.08","10.74K","0.14"
"Aug 23, 2017","93.07","93.44","93.56","93.04","18.70K","-0.42"
"Aug 22, 2017","93.46","93.03","93.49","92.98","19.61K","0.48"
"Aug 21, 2017","93.01","93.36","93.50","92.92","18.58K","-0.37"
"Aug 18, 2017","93.36","93.65","93.69","93.25","23.75K","-0.18"
"Aug 17, 2017","93.53","93.38","94.00","93.21","40.45K","0.10"
"Aug 16, 2017","93.44","93.73","94.06","93.38","35.15K","-0.34"
"Aug 15, 2017","93.76","93.39","94.04","93.34","23.01K","0.48"
"Aug 14, 2017","93.31","92.98","93.39","92.94","13.44K","0.38"
"Aug 11, 2017","92.96","93.30","93.42","92.83","28.53K","-0.36"
"Aug 10, 2017","93.30","93.39","93.70","93.21","17.31K","-0.14"
"Aug 09, 2017","93.43","93.47","93.78","93.36","20.18K","-0.10"
"Aug 08, 2017","93.52","93.28","93.77","93.12","20.30K","0.23"
"Aug 07, 2017","93.31","93.38","93.42","93.17","13.48K","-0.12"
"Aug 04, 2017","93.42","92.61","93.64","92.58","31.04K","0.77"
"Aug 03, 2017","92.71","92.78","92.91","92.56","21.58K","0.01"
"Aug 02, 2017","92.70","92.91","93.03","92.39","20.52K","-0.22"
"Aug 01, 2017","92.90","92.81","92.97","92.64","18.71K","0.19"
"Jul 31, 2017","92.72","93.17","93.39","92.64","29.88K","-0.42"
"Jul 28, 2017","93.11","93.67","93.80","93.10","24.44K","-0.65"
"Jul 27, 2017","93.72","93.33","93.95","93.00","33.81K","0.24"
"Jul 26, 2017","93.50","93.95","94.11","93.22","30.05K","-0.42"
"Jul 25, 2017","93.89","93.85","93.96","93.46","23.12K","0.10"
"Jul 24, 2017","93.80","93.78","93.94","93.65","13.39K","0.13"
"Jul 21, 2017","93.68","94.11","94.17","93.67","15.57K","-0.47"
"Jul 20, 2017","94.12","94.56","94.98","93.89","48.23K","-0.50"
"Jul 19, 2017","94.59","94.47","94.69","94.44","11.88K","0.20"
"Jul 18, 2017","94.40","94.95","94.97","94.28","33.62K","-0.53"
"Jul 17, 2017","94.90","94.89","95.12","94.80","12.28K","-0.03"
"Jul 14, 2017","94.93","95.55","95.61","94.87","23.34K","-0.61"
"Jul 13, 2017","95.51","95.53","95.69","95.25","18.65K","0.00"
"Jul 12, 2017","95.51","95.42","95.75","95.28","20.85K","0.09"
"Jul 11, 2017","95.42","95.83","95.96","95.41","16.46K","-0.38"
"Jul 10, 2017","95.78","95.80","95.94","95.69","20.01K","-0.01"
"Jul 07, 2017","95.79","95.58","95.93","95.53","20.49K","0.22"
"Jul 06, 2017","95.58","96.00","96.11","95.56","14.27K","-0.50"
"Jul 05, 2017","96.06","95.91","96.25","95.83","19.13K","0.09"
"Jul 04, 2017","95.97","95.89","96.08","95.81","7.55K","0.00"
"Jul 03, 2017","95.97","95.41","96.00","95.39","19.92K","0.58"
"Jun 30, 2017","95.42","95.31","95.56","95.22","20.29K","0.05"
"Jun 29, 2017","95.37","95.77","95.78","95.27","22.61K","-0.39"
"Jun 28, 2017","95.74","96.17","96.32","95.67","39.80K","-0.36"
"Jun 27, 2017","96.09","97.12","97.16","96.05","33.76K","-1.06"
"Jun 26, 2017","97.12","96.94","97.16","96.81","15.45K","0.19"
"Jun 23, 2017","96.94","97.25","97.30","96.86","14.01K","-0.37"
"Jun 22, 2017","97.30","97.22","97.35","97.11","27.55K","0.08"
"Jun 21, 2017","97.22","97.39","97.47","97.18","14.39K","-0.20"
"Jun 20, 2017","97.41","97.28","97.52","97.14","30.22K","0.08"
"Jun 19, 2017","97.33","97.11","97.34","97.05","1.08K","0.19"
"Jun 16, 2017","97.15","97.48","97.55","97.09","19.11K","-0.30"
"Jun 15, 2017","97.44","96.91","97.56","96.84","21.80K","0.54"
"Jun 14, 2017","96.92","97.00","97.11","96.31","57.20K","-0.02"
"Jun 13, 2017","96.94","97.17","97.26","96.92","21.80K","-0.19"
"Jun 12, 2017","97.12","97.23","97.30","97.02","24.18K","-0.12"
"Jun 09, 2017","97.24","97.26","97.47","97.12","29.76K","0.35"
"Jun 08, 2017","96.90","96.69","97.14","96.56","33.92K","0.20"
"Jun 07, 2017","96.71","96.56","96.94","96.45","24.75K","0.12"
"Jun 06, 2017","96.59","96.75","96.75","96.47","18.62K","-0.17"
"Jun 05, 2017","96.75","96.67","96.93","96.64","14.97K","0.08"
"Jun 02, 2017","96.67","97.17","97.26","96.58","29.20K","-0.48"
"Jun 01, 2017","97.14","96.95","97.27","96.85","16.41K","0.30"
"May 31, 2017","96.85","97.36","97.42","96.80","27.26K","-0.37"
"May 30, 2017","97.21","97.61","97.70","97.14","27.99K","-0.15"
"May 29, 2017","97.36","97.32","97.44","97.25","5.30K","0.00"
"May 26, 2017","97.36","97.15","97.47","96.97","24.10K","0.19"
"May 25, 2017","97.18","96.90","97.20","96.81","21.26K","0.03"
"May 24, 2017","97.15","97.32","97.38","96.94","31.82K","-0.11"
"May 23, 2017","97.26","96.83","97.32","96.70","34.01K","0.39"
"May 22, 2017","96.88","97.03","97.33","96.70","24.31K","-0.15"
"May 19, 2017","97.03","97.72","97.74","96.97","26.38K","-0.76"
"May 18, 2017","97.77","97.41","97.97","97.28","46.22K","0.32"
"May 17, 2017","97.46","97.99","98.01","97.33","29.34K","-0.55"
"May 16, 2017","98.00","98.76","98.77","97.97","32.80K","-0.81"
"May 15, 2017","98.80","99.06","99.14","98.67","18.48K","-0.33"
"May 12, 2017","99.13","99.53","99.58","99.03","24.67K","-0.37"
"May 11, 2017","99.50","99.56","99.77","99.38","18.32K","-0.06"
"May 10, 2017","99.56","99.34","99.61","99.25","21.26K","0.02"
"May 09, 2017","99.54","99.02","99.56","98.96","29.65K","0.61"
"May 08, 2017","98.94","98.37","99.06","98.36","29.51K","0.42"
"May 05, 2017","98.53","98.63","98.89","98.41","24.98K","-0.12"
"May 04, 2017","98.65","99.23","99.34","98.56","31.36K","-0.43"
"May 03, 2017","99.08","98.77","99.27","98.75","27.17K","0.25"
"May 02, 2017","98.83","98.93","99.08","98.78","19.83K","-0.10"
"May 01, 2017","98.93","98.93","99.07","98.73","17.67K","0.03"
"Apr 28, 2017","98.90","99.07","99.12","98.58","26.32K","-0.05"
"Apr 27, 2017","98.95","98.86","99.21","98.69","40.18K","0.03"
"Apr 26, 2017","98.92","98.72","99.20","98.61","32.96K","0.27"
"Apr 25, 2017","98.65","98.97","99.10","98.56","26.51K","-0.32"
"Apr 24, 2017","98.97","99.18","99.24","98.70","30.22K","-0.91"
"Apr 21, 2017","99.88","99.75","99.94","99.56","23.08K","0.19"
"Apr 20, 2017","99.69","99.70","99.76","99.29","22.30K","0.05"
"Apr 19, 2017","99.64","99.45","99.78","99.42","17.79K","0.24"
"Apr 18, 2017","99.40","100.24","100.31","99.36","26.52K","-0.79"
"Apr 17, 2017","100.19","100.41","100.47","99.91","14.99K","-0.27"
"Apr 13, 2017","100.46","100.03","100.50","99.93","22.78K","-0.25"
"Apr 12, 2017","100.71","100.59","100.76","100.01","22.39K","0.09"
"Apr 11, 2017","100.62","100.90","101.00","100.51","24.42K","-0.33"
"Apr 10, 2017","100.95","101.12","101.27","100.87","21.83K","-0.17"
"Apr 07, 2017","101.12","100.64","101.19","100.40","37.15K","0.55"
"Apr 06, 2017","100.57","100.37","100.67","100.28","18.13K","0.13"
"Apr 05, 2017","100.44","100.42","100.99","100.31","26.55K","0.01"
"Apr 04, 2017","100.43","100.34","100.61","100.30","15.96K","0.02"
"Apr 03, 2017","100.41","100.41","100.56","100.23","19.24K","0.19"
"Mar 31, 2017","100.22","100.34","100.50","100.11","25.57K","-0.06"
"Mar 30, 2017","100.28","99.85","100.47","99.80","28.86K","0.44"
"Mar 29, 2017","99.84","99.56","99.97","99.50","25.95K","0.29"
"Mar 28, 2017","99.55","99.06","99.62","98.92","26.36K","0.59"
"Mar 27, 2017","98.97","99.33","99.33","98.67","31.75K","-0.47"
"Mar 24, 2017","99.44","99.57","99.81","99.36","22.92K","-0.12"
"Mar 23, 2017","99.56","99.58","99.67","99.44","23.58K","0.09"
"Mar 22, 2017","99.47","99.50","99.72","99.34","30.15K","-0.14"
"Mar 21, 2017","99.61","100.17","100.18","99.46","33.89K","-0.62"
"Mar 20, 2017","100.23","100.11","100.27","99.83","19.26K","0.12"
"Mar 17, 2017","100.11","100.06","100.28","99.97","23.35K","-0.08"
"Mar 16, 2017","100.19","100.34","100.58","100.05","36.55K","-0.39"
"Mar 15, 2017","100.58","101.57","101.59","100.32","47.71K","-0.97"
"Mar 14, 2017","101.57","101.28","101.66","101.22","22.53K","0.26"
"Mar 13, 2017","101.31","101.28","101.40","101.03","1.62K","0.06"
"Mar 10, 2017","101.25","101.94","101.98","101.18","18.21K","-0.59"
"Mar 09, 2017","101.85","102.15","102.25","101.70","31.01K","-0.23"
"Mar 08, 2017","102.08","101.76","102.19","101.70","51.02K","0.27"
"Mar 07, 2017","101.81","101.74","101.91","101.52","20.65K","0.17"
"Mar 06, 2017","101.64","101.44","101.74","101.22","38.66K","0.09"
"Mar 03, 2017","101.55","102.08","102.17","101.33","61.01K","-0.64"
"Mar 02, 2017","102.20","101.81","102.27","101.79","30.51K","0.41"
"Mar 01, 2017","101.78","101.47","101.98","101.22","54.89K","0.64"
"Feb 28, 2017","101.13","101.20","101.38","100.78","31.15K","0.00"
"Feb 27, 2017","101.13","101.16","101.28","100.68","24.66K","0.04"
"Feb 24, 2017","101.09","101.04","101.15","100.64","35.99K","0.04"
"Feb 23, 2017","101.05","101.35","101.44","100.86","32.82K","-0.14"
"Feb 22, 2017","101.19","101.36","101.72","101.16","38.97K","-0.17"
"Feb 21, 2017","101.36","101.08","101.61","101.08","28.83K","0.41"
"Feb 20, 2017","100.95","100.86","100.99","100.74","9.04K","0.00"
"Feb 17, 2017","100.95","100.50","100.96","100.44","27.27K","0.52"
"Feb 16, 2017","100.43","100.94","101.05","100.40","41.90K","-0.72"
"Feb 15, 2017","101.16","101.31","101.75","100.97","42.91K","-0.07"
"Feb 14, 2017","101.23","100.95","101.39","100.70","38.11K","0.28"
"Feb 13, 2017","100.95","100.79","101.11","100.57","23.85K","0.16"
"Feb 10, 2017","100.79","100.69","101.02","100.56","34.60K","0.14"
"Feb 09, 2017","100.65","100.24","100.67","100.08","33.57K","0.39"
"Feb 08, 2017","100.26","100.44","100.63","100.03","31.54K","0.01"
"Feb 07, 2017","100.25","99.96","100.69","99.91","38.83K","0.39"
"Feb 06, 2017","99.86","99.70","100.22","99.61","27.45K","0.02"
"Feb 03, 2017","99.84","99.83","100.37","99.52","49.52K","0.05"
"Feb 02, 2017","99.79","99.56","99.84","99.19","40.68K","0.18"
"Feb 01, 2017","99.61","99.58","100.06","99.48","42.20K","0.13"
"Jan 31, 2017","99.48","100.39","100.50","99.40","57.72K","-0.93"
"Jan 30, 2017","100.41","100.43","101.02","100.14","38.52K","-0.12"
"Jan 27, 2017","100.53","100.52","100.81","100.31","30.57K","0.15"
"Jan 26, 2017","100.38","99.80","100.73","99.77","35.13K","0.36"
"Jan 25, 2017","100.02","100.24","100.39","99.81","28.27K","-0.32"
"Jan 24, 2017","100.34","99.98","100.39","99.89","29.39K","0.21"
"Jan 23, 2017","100.13","100.75","100.75","99.92","40.27K","-0.56"
"Jan 20, 2017","100.69","101.19","101.48","100.67","40.55K","-0.44"
"Jan 19, 2017","101.14","101.36","101.71","100.95","53.38K","0.22"
"Jan 18, 2017","100.92","100.33","101.33","100.31","39.87K","0.60"
"Jan 17, 2017","100.32","101.56","101.61","100.23","61.48K","-0.86"
"Jan 16, 2017","101.19","101.48","101.72","101.31","15.95K","0.00"
"Jan 13, 2017","101.19","101.52","101.68","100.83","38.03K","-0.19"
"Jan 12, 2017","101.38","101.72","101.77","100.70","54.03K","-0.36"
"Jan 11, 2017","101.75","102.02","102.96","101.24","74.59K","-0.25"
"Jan 10, 2017","102.00","101.85","102.09","101.48","33.33K","0.09"
"Jan 09, 2017","101.91","102.25","102.49","101.84","31.02K","-0.29"
"Jan 06, 2017","102.21","101.54","102.30","101.39","38.07K","0.67"
"Jan 05, 2017","101.53","102.06","102.50","101.30","60.27K","-1.15"
"Jan 04, 2017","102.71","103.35","103.42","102.39","36.18K","-0.47"
"Jan 03, 2017","103.20","102.81","103.81","102.62","51.70K","0.89"
"Dec 30, 2016","102.29","102.24","102.63","101.95","38.08K","-0.41"
"Dec 29, 2016","102.71","103.19","103.21","102.65","31.94K","-0.51"
"Dec 28, 2016","103.24","102.98","103.58","102.86","19.85K","0.22"
"Dec 27, 2016","103.01","103.06","103.14","102.97","8.16K","0.01"
"Dec 23, 2016","103.00","103.09","103.20","102.86","11.98K","-0.10"
"Dec 22, 2016","103.10","102.97","103.15","102.59","22.64K","0.07"
"Dec 21, 2016","103.03","103.28","103.38","102.75","21.10K","-0.25"
"Dec 20, 2016","103.29","103.09","103.62","102.97","29.63K","0.38"
"Dec 19, 2016","102.90","102.81","103.11","102.55","1.22K","-0.05"
"Dec 16, 2016","102.95","103.13","103.27","102.62","13.42K","-0.10"
"Dec 15, 2016","103.05","102.48","103.56","102.16","57.74K","1.26"
"Dec 14, 2016","101.77","101.05","102.34","100.75","66.53K","0.65"
"Dec 13, 2016","101.11","100.97","101.19","100.78","36.79K","0.06"
"Dec 12, 2016","101.05","101.64","101.82","100.86","38.20K","-0.56"
"Dec 09, 2016","101.62","101.15","101.77","101.04","30.12K","0.49"
"Dec 08, 2016","101.12","100.24","101.28","99.49","75.79K","0.85"
"Dec 07, 2016","100.27","100.57","100.63","100.18","26.70K","-0.26"
"Dec 06, 2016","100.53","100.18","100.61","100.01","32.30K","0.42"
"Dec 05, 2016","100.11","101.56","101.80","99.87","80.45K","-0.74"
"Dec 02, 2016","100.86","100.95","101.17","100.70","41.18K","-0.24"
